## summary of root class analysis

root classes: 7142

- without label: 1810
- with label: 5332

- with wiki (en or simple) article: 4590
- without wiki (en or simple) article: 2552

- average properties per class: 2.0077009241108934
- with 0 properties: 1949
- with 1 property: 1654
- with more than 1 property: 3539

- average instances per class: 4.153038364603752
- with 0 instances: 1789
- with 1 instance: 3450
- with more than 1 instance: 1903

- average subclasses per class: 0.678241388966676
- with 0 subclasses: 4797
- with 1 subclass: 1663
- more than 1 subclass: 682

most frequent properties
1. P646 with 3007
2. P910 with 2343
3. P373 with 2012
4. P227 with 744
5. P361 with 672
6. P508 with 443
7. P349 with 434
8. P527 with 425
9. P1343 with 362
10. P641 with 357
11. P18 with 348
12. P1051 with 261
13. P17 with 256
14. P1014 with 224
15. P1296 with 123
16. P935 with 122
17. P856 with 113
18. P571 with 103
19. P1417 with 84
20. P1269 with 76


 list of all root classes: 
disability(Q12131):enwiki: Disability, simplewiki: Disability, properties: P349 ,P92 ,P227 ,P2612 ,P646 ,P18 ,P910 ,P854 ,P1417 ,P527 ,P3221 ,P373 ,P508; subclasses: Q737460, Q1179623; instances: Q183560
pulpit(Q211775):enwiki: Pulpit, simplewiki: Pulpit, properties: P646 ,P935 ,P373 ,P227 ,P508 ,P910 ,P1343; subclasses: ; instances: Q25227019, Q17344905, Q17442795, Q24575537, Q24575533, Q1137501
authentication(Q212108):enwiki: Authentication, simplewiki: Authentication, properties: P268 ,P361 ,P1482 ,P244 ,P1296 ,P1051 ,P910 ,P1889; subclasses: Q1363759, Q17086335, Q7878662, Q24192034; instances: 
rivet(Q212500):enwiki: Rivet, simplewiki: , properties: P349 ,P18 ,P935 ,P373 ,P646; subclasses: ; instances: Q3246731
palynology(Q212919):enwiki: Palynology, simplewiki: Palynology, properties: P646 ,P921 ,P361 ,P373 ,P1051 ,P910 ,P1343; subclasses: Q5468724; instances: 
Sandpit(Q213454):enwiki: Sandpit, simplewiki: Sandpit, properties: P18 ,P646 ,P373; subclasses: ; instances: Q2681472
telephone number(Q214995):enwiki: Telephone number, simplewiki: , properties: P1687 ,P373 ,P1282 ,P910; subclasses: Q348308, Q13427522, Q7696617, Q694554; instances: Q190356, Q2390926, Q8177809, Q2816209, Q1307706, Q4634096
emission spectrum(Q216817):enwiki: Emission spectrum, simplewiki: Emission spectrum, properties: P646; subclasses: ; instances: Q1434202
(Q218803):enwiki: , simplewiki: , properties: P17; subclasses: Q218764; instances: 
venture capital(Q219409):enwiki: Venture capital, simplewiki: Venture capital, properties: P349 ,P646 ,P3221 ,P373 ,P508 ,P910; subclasses: ; instances: Q7209132
public transport timetable(Q221725):enwiki: Public transport timetable, simplewiki: , properties: P349 ,P646 ,P373 ,P910; subclasses: Q18088615, Q1416016, Q897791; instances: Q2671233, Q19847339, Q18286769, Q14503599, Q2098674, Q3388695, Q19962791, Q1847926, Q2925469, Q2680209, Q2297778
(Q223352):enwiki: , simplewiki: , properties: P17 ,P641; subclasses: ; instances: Q20181493
Arhat(Q225932):enwiki: Arhat, simplewiki: , properties: P349 ,P646 ,P1014 ,P935 ,P373 ,P227 ,P910; subclasses: ; instances: Q4926038
appurtenance(Q227505):enwiki: Appurtenance, simplewiki: , properties: P646 ,P1343; subclasses: ; instances: Q3933355
Train reporting number(Q228466):enwiki: , simplewiki: , properties: P646; subclasses: Q23938396, Q23938225; instances: 
forearm(Q228537):enwiki: Forearm, simplewiki: Forearm, properties: P361 ,P2789 ,P1402 ,P1323 ,P910 ,P1343 ,P646 ,P18 ,P935 ,P2286 ,P2289 ,P672 ,P373; subclasses: Q25505400; instances: 
decolonization(Q230533):enwiki: Decolonization, simplewiki: Decolonization, properties: P646 ,P373 ,P2348 ,P1051 ,P508 ,P910; subclasses: Q1146918; instances: Q2881400
Consent(Q231043):enwiki: Consent, simplewiki: , properties: P646 ,P227; subclasses: ; instances: Q397648
Oolong(Q231587):enwiki: Oolong, simplewiki: , properties: P18 ,P646 ,P373 ,P1821 ,P910; subclasses: Q7504735, Q7375720, Q4843134, Q5925624, Q7504737, Q5757613, Q5925951, Q7267739, Q6201947, Q4982075, Q4853724, Q7801005, Q3179181, Q2106693, Q5925527, Q5463781; instances: 
tendon(Q232358):enwiki: Tendon, simplewiki: Tendon, properties: P646 ,P1402 ,P1554 ,P373 ,P1566 ,P1417 ,P527 ,P361 ,P508 ,P910; subclasses: Q245046, Q223172, Q27055709; instances: 
American literature(Q233762):enwiki: American literature, simplewiki: American literature, properties: P349 ,P646 ,P373 ,P1036 ,P508 ,P1051 ,P1149 ,P910 ,P1343; subclasses: Q1544219, Q5185614; instances: 
non-Euclidean geometry(Q233858):enwiki: Non-Euclidean geometry, simplewiki: Non-Euclidean geometry, properties: P268 ,P646 ,P373 ,P244 ,P2812 ,P1051 ,P910 ,P1343 ,P349 ,P361 ,P1417 ,P227 ,P508; subclasses: Q209306, Q326905, Q1332450; instances: 
Common year starting on Sunday(Q235670):enwiki: Common year starting on Sunday, simplewiki: Common year starting on Sunday, properties: P646; subclasses: ; instances: Q6402
wildlife(Q241741):enwiki: Wildlife, simplewiki: Wildlife, properties: P349 ,P646 ,P373 ,P3106 ,P361 ,P910; subclasses: Q22083578, Q22083573, Q22083572, Q22083579, Q22083589, Q22083562, Q22083581, Q22083575, Q3445387, Q22083585; instances: 
Plane(Q247700):enwiki: Plane (esotericism), simplewiki: , properties: P646; subclasses: ; instances: Q2365892
electronic oscillator(Q249997):enwiki: Electronic oscillator, simplewiki: , properties: P646 ,P227 ,P508 ,P910 ,P373; subclasses: ; instances: Q933121, Q2300256, Q760140, Q856336, Q1095102, Q587500
grid computing(Q249999):enwiki: Grid computing, simplewiki: Grid computing, properties: P646 ,P1482 ,P910 ,P373; subclasses: ; instances: Q826776
Meta element(Q251684):enwiki: Meta element, simplewiki: , properties: P646 ,P1482; subclasses: Q1368751; instances: Q12317381
mytheme(Q253855):enwiki: Mytheme, simplewiki: , properties: P646 ,P910; subclasses: Q24339990; instances: Q8036370
Wolfpack(Q254266):enwiki: Wolfpack (naval tactic), simplewiki: , properties: P646 ,P17; subclasses: ; instances: Q8029942, Q8029950, Q8030186, Q8029943, Q8029949, Q8029935, Q8029946, Q8029951, Q8029934, Q8029938, Q8029947, Q17007144, Q8029936, Q8029937, Q8029944, Q8029948, Q8030184, Q8029945, Q8029941, Q16864809
Superuser(Q255063):enwiki: Superuser, simplewiki: , properties: P646 ,P1482; subclasses: ; instances: Q7824195
processional cross(Q255956):enwiki: Processional cross, simplewiki: , properties: P18 ,P646 ,P373; subclasses: ; instances: Q1788152, Q473843, Q5188474
heel(Q257120):enwiki: Heel (shoe), simplewiki: , properties: P646 ,P361 ,P373; subclasses: Q1057303; instances: 
Jukola relay(Q259977):enwiki: Jukola relay, simplewiki: , properties: P646 ,P17 ,P373 ,P641; subclasses: ; instances: Q18021499, Q18021503, Q17382277
amusement arcade(Q260676):enwiki: Amusement arcade, simplewiki: Amusement arcade, properties: P349 ,P1014 ,P373 ,P1282 ,P910; subclasses: ; instances: Q18356602, Q7446141
Chinese herbology(Q261503):enwiki: Chinese herbology, simplewiki: Chinese herbology, properties: P349 ,P646 ,P373 ,P910; subclasses: ; instances: Q1931566
totem(Q263443):enwiki: Totem, simplewiki: , properties: P1014 ,P373 ,P508; subclasses: ; instances: Q15394730
surplus(Q268617):enwiki: Economic surplus, simplewiki: , properties: P646 ,P1051 ,P461; subclasses: Q2111859, Q361800; instances: 
slag(Q271768):enwiki: Slag, simplewiki: Slag, properties: P349 ,P646 ,P1051 ,P373 ,P227 ,P1343; subclasses: ; instances: Q27095863
color index(Q271860):enwiki: Color index, simplewiki: , properties: P646 ,P1687 ,P1051 ,P1417; subclasses: ; instances: Q17773035, Q17773292, Q2668836, Q17774023
exposure(Q271960):enwiki: Exposure (photography), simplewiki: Exposure (photography), properties: P646 ,P373; subclasses: ; instances: Q12291130, Q19890915
instruction set(Q272683):enwiki: Instruction set, simplewiki: Instruction set, properties: P1269 ,P646 ,P227 ,P910; subclasses: Q273190, Q837330; instances: Q15632966, Q15692032, Q291503, Q15632965, Q262238, Q916994, Q741291, Q1366124, Q900402, Q25991341, Q272629, Q1152888, Q972581, Q15692065
chutney(Q275650):enwiki: Chutney, simplewiki: Chutney, properties: P646 ,P527 ,P18 ,P373 ,P495 ,P443; subclasses: Q19891623; instances: 
blister(Q276469):enwiki: Blister, simplewiki: Blister, properties: P494 ,P646 ,P604 ,P1995 ,P18 ,P493 ,P373 ,P1461 ,P667 ,P557 ,P1343; subclasses: Q21116849, Q2927997; instances: 
drying(Q278061):enwiki: Drying, simplewiki: , properties: P646 ,P1051 ,P508 ,P910 ,P373; subclasses: Q5514687; instances: 
Dress code(Q286300):enwiki: Western dress codes, simplewiki: , properties: P227 ,P910 ,P373; subclasses: Q206950; instances: Q2517918
Network simulation(Q290036):enwiki: Network simulation, simplewiki: , properties: P646; subclasses: ; instances: Q577400
AFC President's Cup(Q291863):enwiki: AFC President's Cup, simplewiki: , properties: P646 ,P856 ,P373 ,P910 ,P641 ,P571; subclasses: ; instances: Q4630183
AGIPI Billiard Masters(Q292329):enwiki: AGIPI Billiard Masters, simplewiki: , properties: P910 ,P571; subclasses: ; instances: Q292342, Q292336, Q292335, Q292339, Q292334, Q15781192
(Q294324):enwiki: , simplewiki: , properties: P227 ,P460; subclasses: Q2324986; instances: 
verbosity(Q302152):enwiki: Verbosity, simplewiki: , properties: P460; subclasses: Q4928499; instances: 
(Q303069):enwiki: , simplewiki: , properties: P910; subclasses: ; instances: Q1388677
Abandonment(Q305418):enwiki: Abandonment (legal), simplewiki: , properties: P646 ,P508 ,P1343; subclasses: ; instances: Q357685, Q7897785
(Q322077):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q1575592
DDR motorcycle Grand Prix(Q326892):enwiki: , simplewiki: , properties: P17 ,P1424 ,P910 ,P641; subclasses: ; instances: Q3774762, Q3774755, Q3774765, Q3774754, Q3774761, Q3774763, Q3774764, Q3774757, Q3774759, Q3774756, Q3774753, Q3774760
corrections(Q328616):enwiki: Corrections, simplewiki: , properties: P646 ,P361 ,P227; subclasses: ; instances: Q4481678
German colonial empire(Q329618):enwiki: German colonial empire, simplewiki: , properties: P576 ,P242 ,P373 ,P41 ,P625 ,P508 ,P910 ,P571; subclasses: Q26271738, Q551482; instances: Q675321
temperance movement(Q333247):enwiki: Temperance movement, simplewiki: , properties: P227 ,P902 ,P910 ,P373; subclasses: Q16934208; instances: Q10593821, Q16503059
Abstract syntax(Q333373):enwiki: Abstract syntax, simplewiki: , properties: P646; subclasses: Q3514616; instances: 
movie camera(Q335095):enwiki: Movie camera, simplewiki: , properties: P646 ,P487 ,P948 ,P373 ,P910 ,P935 ,P1343; subclasses: ; instances: Q3361691, Q3816818
Deixis(Q340015):enwiki: Deixis, simplewiki: , properties: P646 ,P508; subclasses: Q282301; instances: 
(Q355379):enwiki: , simplewiki: , properties: P227 ,P373; subclasses: ; instances: Q19537798
adhocracy(Q356648):enwiki: Adhocracy, simplewiki: , properties: P646 ,P461; subclasses: Q15631459; instances: 
physical restraint(Q357003):enwiki: Physical restraint, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q2995532, Q1621571, Q15808, Q2822690, Q651483; instances: Q3698123, Q2353612, Q231647, Q1365233, Q4941349
school subject(Q362165):enwiki: , simplewiki: , properties: P227 ,P910; subclasses: Q997339, Q1647221; instances: Q1917058, Q2276215, Q2257093, Q24422304, Q2152345, Q2217310, Q2062770, Q19974144, Q2237424, Q2053276, Q2225209, Q16946959, Q1316542, Q11165060, Q2125825, Q2236002, Q2798931, Q13653504
character structure(Q366773):enwiki: Character structure, simplewiki: , properties: P349 ,P646 ,P1051; subclasses: ; instances: Q14876644
convention(Q367293):enwiki: Convention (norm), simplewiki: , properties: P646; subclasses: Q2720142; instances: Q301336, Q7075773, Q2046512, Q5205876, Q5166300, Q7507660
satellite bus(Q372881):enwiki: Satellite bus, simplewiki: , properties: P910; subclasses: Q15122464, Q890161, Q22084804, Q3060865; instances: Q15901504, Q4539748, Q16632420
reaction mechanism(Q373406):enwiki: Reaction mechanism, simplewiki: Reaction mechanism, properties: P646 ,P527 ,P373 ,P910; subclasses: ; instances: Q2896530
color term(Q376431):enwiki: Color term, simplewiki: , properties: P646; subclasses: Q2607820; instances: Q6070109
videocassette recorder(Q380616):enwiki: Videocassette recorder, simplewiki: Videocassette recorder, properties: P349 ,P646 ,P1014 ,P373 ,P508 ,P1343; subclasses: ; instances: Q4530947
labelling(Q380709):enwiki: Labelling, simplewiki: , properties: ; subclasses: Q24460816; instances: 
antibiotic resistance(Q380775):enwiki: Antimicrobial resistance, simplewiki: Antibiotic resistance, properties: P646 ,P373 ,P910; subclasses: Q2878482; instances: 
narratology(Q382451):enwiki: Narratology, simplewiki: Narratology, properties: P646 ,P361 ,P1051 ,P2578 ,P373 ,P227 ,P910 ,P1814; subclasses: ; instances: Q1310882
Affiliate network(Q382454):enwiki: Affiliate network, simplewiki: , properties: P646; subclasses: ; instances: Q7954909, Q3191480
Intramural sports(Q382647):enwiki: Intramural sports, simplewiki: , properties: P646 ,P227; subclasses: ; instances: Q1647554
Web development(Q386275):enwiki: Web development, simplewiki: , properties: P646 ,P373 ,P244 ,P910; subclasses: ; instances: Q20991856
African art(Q386302):enwiki: African art, simplewiki: African art, properties: P646 ,P935 ,P373 ,P508 ,P910 ,P1343; subclasses: ; instances: Q2309418
Familiar spirit(Q386905):enwiki: Familiar spirit, simplewiki: , properties: P646 ,P373; subclasses: ; instances: Q8773048
Afro-Cuban(Q388467):enwiki: Afro-Cuban, simplewiki: , properties: P646 ,P910 ,P1343; subclasses: ; instances: Q313729
(Q391074):enwiki: , simplewiki: , properties: P641; subclasses: ; instances: Q1668408, Q1747566, Q1375065, Q2292326, Q2292322
agroforestry(Q397350):enwiki: Agroforestry, simplewiki: , properties: P646 ,P373 ,P910 ,P1417 ,P1343; subclasses: Q5469147; instances: 
(Q402996):enwiki: , simplewiki: , properties: P373; subclasses: ; instances: Q12626625
Conductive polymer(Q412798):enwiki: Conductive polymer, simplewiki: , properties: P349 ,P646 ,P373 ,P910; subclasses: Q901002; instances: 
ordination of women(Q419529):enwiki: Ordination of women, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q1451837; instances: 
Action plan(Q422638):enwiki: Action plan, simplewiki: , properties: ; subclasses: ; instances: Q2804151, Q18353357, Q15991259
repeated sequence(Q424473):enwiki: Repeated sequence (DNA), simplewiki: , properties: P646 ,P910; subclasses: Q3456514; instances: Q555631
Enzyme inhibitor(Q427492):enwiki: Enzyme inhibitor, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q7882889, Q1985205; instances: 
European Athletics Junior Championships(Q428792):enwiki: European Athletics Junior Championships, simplewiki: , properties: P646 ,P373 ,P910 ,P641; subclasses: ; instances: Q14874776, Q2954756
Lunar effect(Q428973):enwiki: Lunar effect, simplewiki: , properties: P646; subclasses: Q3048977; instances: 
(Q431113):enwiki: , simplewiki: , properties: P361; subclasses: ; instances: Q7139775, Q501667
Cross-dressing(Q431604):enwiki: Cross-dressing, simplewiki: Cross-dressing, properties: P527 ,P373 ,P910; subclasses: Q7452156, Q7450934; instances: 
Old and Young Drift(Q433033):enwiki: Old and Young Drift, simplewiki: , properties: ; subclasses: ; instances: Q701658
padre(Q435940):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q2387379
(Q440775):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q15853023, Q392066
Press kit(Q448634):enwiki: Press kit, simplewiki: , properties: P646; subclasses: ; instances: Q24425247, Q23036025
sexual attraction(Q464859):enwiki: Sexual attraction, simplewiki: Sexual attraction, properties: P646 ,P244 ,P227 ,P508 ,P910; subclasses: Q21209388; instances: 
Many-body theory(Q465214):enwiki: Many-body theory, simplewiki: , properties: P646; subclasses: ; instances: Q722131
Millenarianism(Q467687):enwiki: Millenarianism, simplewiki: , properties: P349 ,P1014 ,P1889 ,P508 ,P910 ,P1343; subclasses: ; instances: Q12470776
hematoma(Q468787):enwiki: Hematoma, simplewiki: , properties: P494 ,P1995 ,P646 ,P373 ,P508 ,P667 ,P557 ,P1343; subclasses: Q827216; instances: 
Sprain(Q470747):enwiki: Sprain, simplewiki: Sprain, properties: P494 ,P349 ,P604 ,P1995 ,P373 ,P493 ,P646 ,P667; subclasses: Q6823269; instances: 
Login (process)(Q472302):enwiki: Login, simplewiki: , properties: P646 ,P527 ,P227 ,P1889 ,P373; subclasses: Q1273217, Q3460220; instances: 
tankette(Q474079):enwiki: Tankette, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q852853, Q15991122, Q21935505, Q933803, Q12012222, Q4367114, Q21936583, Q4448785, Q4448783, Q592513, Q2079802, Q2153468, Q4050591, Q4448790, Q738749, Q4050276, Q4448786, Q1356196
nude mouse(Q476743):enwiki: Nude mouse, simplewiki: , properties: P349 ,P646; subclasses: ; instances: Q15935631
ball(Q478515):enwiki: Ball (dance party), simplewiki: Ball (dance), properties: P646 ,P373 ,P18 ,P227 ,P910 ,P1343; subclasses: Q2641292, Q4863772; instances: Q6760135, Q6050093, Q4955079, Q5134885, Q15839063, Q656056
Associations of the faithful(Q479048):enwiki: Associations of the faithful, simplewiki: , properties: P646; subclasses: ; instances: Q2291599, Q690453, Q919419, Q1103001, Q3332947
Amtliches Werk(Q480261):enwiki: , simplewiki: , properties: ; subclasses: ; instances: Q15710850, Q812203, Q15632243, Q15709548
re-election(Q481394):enwiki: Reelection, simplewiki: , properties: ; subclasses: ; instances: Q16057158, Q7240395, Q6866510
parachute(Q482816):enwiki: Parachute, simplewiki: Parachute, properties: P349 ,P646 ,P373 ,P1296 ,P3222 ,P18 ,P227 ,P1987 ,P910 ,P1343; subclasses: Q2915520; instances: Q7667747, Q1394436
Korea National League(Q483045):enwiki: Korea National League, simplewiki: , properties: P646 ,P910 ,P571; subclasses: ; instances: Q22813539
toughness(Q486802):enwiki: Toughness, simplewiki: , properties: P646; subclasses: Q26269068; instances: 
Industrial data processing(Q489371):enwiki: Industrial data processing, simplewiki: , properties: P646; subclasses: ; instances: Q1404943
Commissure(Q489628):enwiki: Commissure, simplewiki: , properties: P646; subclasses: ; instances: Q20828932
Comfort object(Q492779):enwiki: Comfort object, simplewiki: , properties: P268 ,P244; subclasses: Q682582; instances: 
forensic science(Q495304):enwiki: Forensic science, simplewiki: Forensic science, properties: P646 ,P1014 ,P373 ,P3221 ,P227 ,P910; subclasses: Q3815051, Q5468726, Q932219, Q21685486, Q938318, Q5468700, Q17014464, Q8564557, Q17639254, Q11981983, Q3246940, Q4011360, Q6764284, Q5468724, Q5468734, Q5468728, Q2663158, Q3760330, Q5468712, Q454812, Q3151013, Q1328688, Q3489716, Q5468702, Q3633339, Q18355834, Q5468714; instances: 
Transport in South Korea(Q496188):enwiki: Transport in South Korea, simplewiki: , properties: P373 ,P910; subclasses: Q16098646; instances: 
withdrawal(Q498902):enwiki: Drug withdrawal, simplewiki: , properties: P494 ,P673 ,P1995 ,P493 ,P646; subclasses: Q3961638; instances: 
Speedway World Cup(Q502649):enwiki: Speedway World Cup, simplewiki: , properties: P646 ,P856 ,P910 ,P641; subclasses: ; instances: Q547038
bong(Q502672):enwiki: Bong, simplewiki: Bong, properties: P18 ,P366 ,P373 ,P646; subclasses: Q105397; instances: 
Inventory of Swiss Heritage Sites(Q502685):enwiki: Inventory of Swiss Heritage Sites, simplewiki: , properties: P646 ,P373 ,P17; subclasses: ; instances: Q12127133
stencil(Q504073):enwiki: Stencil, simplewiki: Template, properties: P1014 ,P935 ,P508 ,P373 ,P1343; subclasses: ; instances: Q19997665
volcanism(Q505748):enwiki: Volcanism, simplewiki: Volcanism, properties: P646 ,P910 ,P1051 ,P373 ,P227 ,P508 ,P2579 ,P1151; subclasses: Q3096, Q7692360; instances: Q23498383
attractor(Q507187):enwiki: Attractor, simplewiki: , properties: P646 ,P935 ,P373 ,P461; subclasses: Q720574; instances: 
Sādhanā(Q507662):enwiki: Sādhanā, simplewiki: , properties: P349 ,P646; subclasses: ; instances: Q2348383
Common Security and Defence Policy(Q511733):enwiki: Common Security and Defence Policy, simplewiki: , properties: P646 ,P227; subclasses: Q5170320; instances: 
biological life cycle(Q513359):enwiki: Biological life cycle, simplewiki: Life cycle, properties: P646 ,P227 ,P1709 ,P373 ,P1051 ,P910; subclasses: Q1572577, Q245998, Q21011890, Q20056177, Q559486; instances: Q1956046, Q24082827, Q559486
structure(Q517966):enwiki: , simplewiki: , properties: P460 ,P2579; subclasses: Q16334298; instances: Q188619
Bundesliga(Q520163):enwiki: Bundesliga (baseball), simplewiki: , properties: P646 ,P856 ,P17 ,P910 ,P641; subclasses: ; instances: Q23541691, Q23786104, Q15785697, Q17122411
knot(Q527395):enwiki: Knot, simplewiki: Knot, properties: P646 ,P1014 ,P935 ,P18 ,P373 ,P508 ,P910; subclasses: Q4922352, Q17586598, Q2234999, Q17586681, Q17586968, Q2623437, Q17586189, Q6675791, Q17586621, Q17586677; instances: Q193373, Q893185
input method(Q529029):enwiki: Input method, simplewiki: , properties: P646 ,P487 ,P910; subclasses: ; instances: Q1157035, Q17026467, Q10743690, Q1191827, Q3333677, Q10832295, Q7655988
Outcrop(Q531953):enwiki: Outcrop, simplewiki: , properties: P646 ,P1282 ,P373 ,P910; subclasses: ; instances: Q22675153, Q26260791, Q22674882, Q22674889, Q18625074, Q369027
cellular network(Q535695):enwiki: Cellular network, simplewiki: , properties: P646 ,P1482 ,P910 ,P373; subclasses: ; instances: Q2238684, Q2310620
Indonesian literature(Q538175):enwiki: Indonesian literature, simplewiki: , properties: P268 ,P646 ,P244 ,P373 ,P910 ,P1343; subclasses: Q7425812; instances: 
Mughal architecture(Q542261):enwiki: Mughal architecture, simplewiki: , properties: P646 ,P373 ,P910; subclasses: ; instances: Q3350774, Q26970872, Q4673340
IIHF Challenge Cup of Asia(Q544199):enwiki: IIHF Challenge Cup of Asia, simplewiki: , properties: P646 ,P856 ,P910 ,P641; subclasses: ; instances: Q4617515, Q8193351, Q4621373, Q4611232
Emerging markets(Q546395):enwiki: Emerging markets, simplewiki: , properties: P646 ,P1296; subclasses: ; instances: Q1136157
Jewish culture(Q548478):enwiki: Jewish culture, simplewiki: , properties: P646 ,P373 ,P910; subclasses: Q2869299; instances: 
